CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
0D0E:  RRCF   x3C,F
0D10:  RRCF   x3B,F
0D12:  RRCF   x3A,F
0D14:  INCF   00,F
0D16:  BTFSC  FD8.2
0D18:  BRA    0E20
0D1A:  BRA    0D32
0D1C:  BTFSC  x3D.7
0D1E:  BRA    0D38
0D20:  BCF    FD8.0
0D22:  RLCF   x3A,F
0D24:  RLCF   x3B,F
0D26:  RLCF   x3C,F
0D28:  RLCF   x3D,F
0D2A:  DECF   00,F
0D2C:  BTFSC  FD8.2
0D2E:  BRA    0E20
0D30:  BRA    0D1C
0D32:  BSF    x39.7
0D34:  BRA    0D88
0D36:  BCF    x39.7
0D38:  MOVFF  534,538
0D3C:  BTFSS  x34.7
0D3E:  BRA    0D44
0D40:  BSF    x3D.7
0D42:  BRA    0E12
0D44:  BCF    x3D.7
0D46:  BRA    0E12
0D48:  MOVFF  534,53D
0D4C:  BSF    x3D.7
0D4E:  MOVFF  535,53C
0D52:  MOVFF  536,53B
0D56:  BTFSS  x38.7
0D58:  BRA    0D62
0D5A:  BCF    x3D.7
0D5C:  BSF    x39.2
0D5E:  BRA    0E2A
0D60:  BCF    x39.2
0D62:  CLRF   x3A
0D64:  BCF    x37.0
0D66:  MOVLW  05
0D68:  MOVWF  FEA
0D6A:  MOVLW  32
0D6C:  MOVWF  FE9
0D6E:  BRA    0E50
0D70:  BTFSC  x38.7
0D72:  BRA    0DAC
0D74:  MOVFF  530,538
0D78:  BTFSS  x37.0
0D7A:  BRA    0D88
0D7C:  RRCF   x3D,F
0D7E:  RRCF   x3C,F
0D80:  RRCF   x3B,F
0D82:  RRCF   x3A,F
0D84:  INCF   00,F
0D86:  BZ    0E20
0D88:  BTFSS  x3A.7
0D8A:  BRA    0DA2
0D8C:  INCF   x3B,F
0D8E:  BNZ   0DA2
0D90:  INCF   x3C,F
0D92:  BNZ   0DA2
0D94:  INCF   x3D,F
0D96:  BNZ   0DA2
0D98:  RRCF   x3D,F
0D9A:  RRCF   x3C,F
0D9C:  RRCF   x3B,F
0D9E:  INCF   00,F
0DA0:  BZ    0E20
0DA2:  BTFSC  x39.6
0DA4:  BRA    0CAE
0DA6:  BTFSC  x39.7
0DA8:  BRA    0D36
0DAA:  BRA    0DE4
0DAC:  MOVLW  80
0DAE:  XORWF  x3D,F
0DB0:  BTFSS  x3D.7
0DB2:  BRA    0DBC
0DB4:  BRA    0E2A
0DB6:  MOVFF  534,538
0DBA:  BRA    0DD0
0DBC:  MOVFF  530,538
0DC0:  MOVF   x3D,F
0DC2:  BNZ   0DD0
0DC4:  MOVF   x3C,F
0DC6:  BNZ   0DD0
0DC8:  MOVF   x3B,F
0DCA:  BNZ   0DD0
0DCC:  CLRF   00
0DCE:  BRA    0E12
0DD0:  BTFSC  x3D.7
0DD2:  BRA    0DE4
0DD4:  BCF    FD8.0
0DD6:  RLCF   x3A,F
0DD8:  RLCF   x3B,F
0DDA:  RLCF   x3C,F
0DDC:  RLCF   x3D,F
0DDE:  DECFSZ 00,F
0DE0:  BRA    0DD0
0DE2:  BRA    0E20
0DE4:  BTFSS  x38.7
0DE6:  BRA    0DEC
0DE8:  BSF    x3D.7
0DEA:  BRA    0E12
0DEC:  BCF    x3D.7
0DEE:  BRA    0E12
0DF0:  MOVFF  533,00
0DF4:  MOVFF  534,53D
0DF8:  MOVFF  535,53C
0DFC:  MOVFF  536,53B
0E00:  BRA    0E12
0E02:  MOVFF  52F,00
0E06:  MOVFF  530,53D
0E0A:  MOVFF  531,53C
0E0E:  MOVFF  532,53B
0E12:  MOVFF  53D,01
0E16:  MOVFF  53C,02
0E1A:  MOVFF  53B,03
0E1E:  BRA    0E88
0E20:  CLRF   00
0E22:  CLRF   01
0E24:  CLRF   02
0E26:  CLRF   03
0E28:  BRA    0E88
0E2A:  CLRF   x3A
0E2C:  COMF   x3B,F
0E2E:  COMF   x3C,F
0E30:  COMF   x3D,F
0E32:  COMF   x3A,F
0E34:  INCF   x3A,F
0E36:  BNZ   0E42
0E38:  INCF   x3B,F
0E3A:  BNZ   0E42
0E3C:  INCF   x3C,F
0E3E:  BNZ   0E42
0E40:  INCF   x3D,F
0E42:  BTFSC  x39.0
0E44:  BRA    0C6A
0E46:  BTFSC  x39.1
0E48:  BRA    0CF2
0E4A:  BTFSC  x39.2
0E4C:  BRA    0D60
0E4E:  BRA    0DB6
0E50:  MOVF   FEF,W
0E52:  ADDWF  x3B,F
0E54:  BNC   0E60
0E56:  INCF   x3C,F
0E58:  BNZ   0E60
0E5A:  INCF   x3D,F
0E5C:  BTFSC  FD8.2
0E5E:  BSF    x37.0
0E60:  MOVF   FED,F
0E62:  MOVF   FEF,W
0E64:  ADDWF  x3C,F
0E66:  BNC   0E6E
0E68:  INCF   x3D,F
0E6A:  BTFSC  FD8.2
0E6C:  BSF    x37.0
0E6E:  MOVF   FED,F
0E70:  MOVF   FEF,W
0E72:  BTFSC  FEF.7
0E74:  BRA    0E78
0E76:  XORLW  80
0E78:  ADDWF  x3D,F
0E7A:  BTFSC  FD8.0
0E7C:  BSF    x37.0
0E7E:  BTFSC  x39.4
0E80:  BRA    0C7A
0E82:  BTFSC  x39.5
0E84:  BRA    0D02
0E86:  BRA    0D70
0E88:  MOVLB  0
0E8A:  GOTO   1AF8 (RETURN)
0E8E:  MOVFF  531,538
0E92:  MOVLB  5
0E94:  MOVF   x35,W
0E96:  XORWF  x38,F
0E98:  BTFSS  x38.7
0E9A:  BRA    0EA6
0E9C:  BCF    FD8.2
0E9E:  BCF    FD8.0
0EA0:  BTFSC  x31.7
0EA2:  BSF    FD8.0
0EA4:  BRA    0F04
0EA6:  MOVFF  531,538
0EAA:  MOVFF  534,539
0EAE:  MOVF   x30,W
0EB0:  SUBWF  x39,F
0EB2:  BZ    0EC0
0EB4:  BTFSS  x38.7
0EB6:  BRA    0F04
0EB8:  MOVF   FD8,W
0EBA:  XORLW  01
0EBC:  MOVWF  FD8
0EBE:  BRA    0F04
0EC0:  MOVFF  535,539
0EC4:  MOVF   x31,W
0EC6:  SUBWF  x39,F
0EC8:  BZ    0ED6
0ECA:  BTFSS  x38.7
0ECC:  BRA    0F04
0ECE:  MOVF   FD8,W
0ED0:  XORLW  01
0ED2:  MOVWF  FD8
0ED4:  BRA    0F04
0ED6:  MOVFF  536,539
0EDA:  MOVF   x32,W
0EDC:  SUBWF  x39,F
0EDE:  BZ    0EEC
0EE0:  BTFSS  x38.7
0EE2:  BRA    0F04
0EE4:  MOVF   FD8,W
0EE6:  XORLW  01
0EE8:  MOVWF  FD8
0EEA:  BRA    0F04
0EEC:  MOVFF  537,539
0EF0:  MOVF   x33,W
0EF2:  SUBWF  x39,F
0EF4:  BZ    0F02
0EF6:  BTFSS  x38.7
0EF8:  BRA    0F04
0EFA:  MOVF   FD8,W
0EFC:  XORLW  01
0EFE:  MOVWF  FD8
0F00:  BRA    0F04
0F02:  BCF    FD8.0
0F04:  MOVLB  0
0F06:  GOTO   1B9A (RETURN)
*
0FCA:  MOVLB  5
0FCC:  MOVF   x31,W
0FCE:  CLRF   01
0FD0:  SUBWF  x30,W
0FD2:  BC    0FDA
0FD4:  MOVFF  530,00
0FD8:  BRA    0FF2
0FDA:  CLRF   00
0FDC:  MOVLW  08
0FDE:  MOVWF  x32
0FE0:  RLCF   x30,F
0FE2:  RLCF   00,F
0FE4:  MOVF   x31,W
0FE6:  SUBWF  00,W
0FE8:  BTFSC  FD8.0
0FEA:  MOVWF  00
0FEC:  RLCF   01,F
0FEE:  DECFSZ x32,F
0FF0:  BRA    0FE0
0FF2:  MOVLB  0
0FF4:  RETURN 0
*
1E8A:  MOVLW  20
1E8C:  MOVLB  5
1E8E:  BTFSS  x2B.4
1E90:  MOVLW  30
1E92:  MOVWF  x2C
1E94:  MOVFF  52A,00
1E98:  BTFSS  x2A.7
1E9A:  BRA    1EAC
1E9C:  COMF   00,F
1E9E:  INCF   00,F
1EA0:  MOVFF  00,52A
1EA4:  MOVLW  2D
1EA6:  MOVWF  x2C
1EA8:  BSF    x2B.7
1EAA:  BSF    x2B.0
1EAC:  MOVF   01,W
1EAE:  MOVFF  52A,530
1EB2:  MOVLW  64
1EB4:  MOVWF  x31
1EB6:  MOVLB  0
1EB8:  CALL   0FCA
1EBC:  MOVFF  00,52A
1EC0:  MOVLW  30
1EC2:  ADDWF  01,W
1EC4:  MOVLB  5
1EC6:  MOVWF  x2D
1EC8:  MOVFF  52A,530
1ECC:  MOVLW  0A
1ECE:  MOVWF  x31
1ED0:  MOVLB  0
1ED2:  CALL   0FCA
1ED6:  MOVLW  30
1ED8:  ADDWF  00,W
1EDA:  MOVLB  5
1EDC:  MOVWF  x2F
1EDE:  MOVLW  30
1EE0:  ADDWF  01,W
1EE2:  MOVWF  x2E
1EE4:  MOVFF  52C,00
1EE8:  MOVLW  30
1EEA:  SUBWF  x2D,W
1EEC:  BZ    1EF6
1EEE:  BSF    x2B.1
1EF0:  BTFSC  x2B.7
1EF2:  BSF    x2B.2
1EF4:  BRA    1F1A
1EF6:  MOVFF  52C,52D
1EFA:  MOVLW  20
1EFC:  MOVWF  x2C
1EFE:  MOVLW  30
1F00:  SUBWF  x2E,W
1F02:  BZ    1F0C
1F04:  BSF    x2B.0
1F06:  BTFSC  x2B.7
1F08:  BSF    x2B.1
1F0A:  BRA    1F1A
1F0C:  BTFSS  FD8.2
1F0E:  BSF    x2B.0
1F10:  BNZ   1F1A
1F12:  MOVFF  52D,52E
1F16:  MOVLW  20
1F18:  MOVWF  x2D
1F1A:  BTFSC  x2B.2
1F1C:  BRA    1F28
1F1E:  BTFSC  x2B.1
1F20:  BRA    1F30
1F22:  BTFSC  x2B.0
1F24:  BRA    1F38
1F26:  BRA    1F40
1F28:  MOVF   x2C,W
1F2A:  BTFSS  F9E.4
1F2C:  BRA    1F2A
1F2E:  MOVWF  FAD
1F30:  MOVF   x2D,W
1F32:  BTFSS  F9E.4
1F34:  BRA    1F32
1F36:  MOVWF  FAD
1F38:  MOVF   x2E,W
1F3A:  BTFSS  F9E.4
1F3C:  BRA    1F3A
1F3E:  MOVWF  FAD
1F40:  MOVF   x2F,W
1F42:  BTFSS  F9E.4
1F44:  BRA    1F42
1F46:  MOVWF  FAD
1F48:  MOVLB  0
1F4A:  GOTO   40C4 (RETURN)
1F4E:  MOVFF  FF2,0D
1F52:  BCF    FF2.7
1F54:  ADDWF  FE8,W
1F56:  CLRF   FF7
1F58:  RLCF   FF7,F
1F5A:  ADDLW  73
1F5C:  MOVWF  FF6
1F5E:  MOVLW  1F
1F60:  ADDWFC FF7,F
1F62:  TBLRD*-
1F64:  MOVF   FF5,W
1F66:  MOVWF  FFA
1F68:  TBLRD*
1F6A:  MOVF   FF5,W
1F6C:  BTFSC  0D.7
1F6E:  BSF    FF2.7
1F70:  MOVWF  FF9
1F72:  DATA 1E,40
1F74:  DATA 2E,40
1F76:  DATA CE,40
1F78:  DATA 80,41
1F7A:  DATA 80,41
1F7C:  DATA 80,41
1F7E:  DATA 80,41
1F80:  DATA 80,41
1F82:  DATA 80,41
1F84:  DATA 80,41
1F86:  DATA 38,40
1F88:  DATA 80,41
1F8A:  DATA 80,41
1F8C:  DATA 92,40
1F8E:  DATA 80,41
1F90:  DATA 80,41
1F92:  DATA 80,41
1F94:  DATA 80,41
1F96:  DATA 18,41
1F98:  DATA 4C,41
1F9A:  DATA 80,41
1F9C:  DATA F4,40
1F9E:  DATA 4D,2B
1FA0:  DATA 33,2A
1FA2:  DATA 00,00
1FA4:  DATA 4D,2B
1FA6:  DATA 30,2A
1FA8:  DATA 00,00
1FAA:  DATA 45,2B
1FAC:  DATA 31,2A
1FAE:  DATA 00,00
1FB0:  DATA 58,2B
1FB2:  DATA 30,2A
1FB4:  DATA 00,00
1FB6:  DATA 52,70
1FB8:  DATA 6D,20
1FBA:  DATA 64,65
1FBC:  DATA 73,65
1FBE:  DATA 61,64
1FC0:  DATA 61,20
1FC2:  DATA 72,65
1FC4:  DATA 63,69
1FC6:  DATA 62,69
1FC8:  DATA 64,61
1FCA:  DATA 3A,20
1FCC:  DATA 25,4C
1FCE:  DATA 75,2A
1FD0:  DATA 00,00
1FD2:  DATA 70,77
1FD4:  DATA 31,20
1FD6:  DATA 72,65
1FD8:  DATA 63,69
1FDA:  DATA 62,69
1FDC:  DATA 64,6F
1FDE:  DATA 3A,20
1FE0:  DATA 25,4C
1FE2:  DATA 75,2A
1FE4:  DATA 00,00
....................  
.................... #list 
....................  
.................... #device adc=8       //Resolucion 8BITS 
.................... #use delay(clock=10000000)    //Oscilador de 10Mz 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N)  // Configuracion de la comunicacion serial 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr     // Configuracion de los Fuses 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 // Direccion del Timer 0 
.................... #byte wreg=0xFE8  // Direccion de la variable de trabajo W 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... // Declaracion de Variables 
.................... char  rcvchar=0x00; 
.................... char comando=0; 
.................... int1  flagcmd=0; 
.................... char buffer_recibido [10]=""; 
....................  
.................... int i=0; 
.................... int1 listo=0; 
.................... int valor2; 
.................... int cola[10]; 
.................... int np=0; 
.................... int k1,k2,k3,k4,k5,k6,k7,k8,l1,l2,l3,l4,l5,l6,l7,l8; 
.................... int32 valor_final; 
.................... int32 var0=0; 
.................... int32 var1=0; 
.................... int32 var2=0; 
.................... int32 var3=0; 
.................... int32 var4=0; 
.................... int32 var5=0; 
.................... int prioridad; 
.................... int m,m1; 
.................... int parpadeo7=0; 
.................... int parpadeo8=0; 
.................... int32 rpm_mot=0; 
.................... int32 rpm_deseada=0; 
.................... int32 T=500; 
.................... int32 pw1=0; 
....................  
.................... int send=0; 
.................... int send1=0; 
.................... unsigned int numduty1=0; 
.................... int1 pwmE=0; 
....................  
.................... // Declaración del PCB 
.................... struct pcb{ 
....................    int id; 
....................    int32 dir_inicio; 
....................    int32 dir_final; 
....................    int32 dir_actual; 
....................    int estado; 
....................    int estado_proceso; 
....................    int wreg; 
....................    int count; 
....................    int prioridad; 
.................... }vector_proceso[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int vector_calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... int32 tam_cal=0; 
.................... int temp_proceso; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0FF6:  MOVLW  C0
0FF8:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0FFA:  BSF    F9D.5
0FFC:  GOTO   21DA (RETURN)
.................... } 
....................  
.................... void activar_timer(){ 
....................    set_timer0(65048);   // 25ms 
*
0B96:  MOVLW  FE
0B98:  MOVWF  FD7
0B9A:  MOVLW  18
0B9C:  MOVWF  FD6
....................    enable_interrupts(INT_TIMER0); 
0B9E:  BSF    FF2.5
0BA0:  RETURN 0
....................   // output_toggle(Pin_D3); 
.................... } 
....................  
.................... void desactivar_timer(){ 
.................... disable_interrupts(INT_TIMER0); 
*
0A78:  BCF    FF2.5
0A7A:  GOTO   2506 (RETURN)
.................... } 
.................... void addbuff(char rcv) {//vector para [[numero de proceso] 
....................    if(rcvchar==35 || rcvchar==42){ 
*
1806:  MOVF   17,W
1808:  SUBLW  23
180A:  BZ    1812
180C:  MOVF   17,W
180E:  SUBLW  2A
1810:  BNZ   181E
....................       if(rcvchar==42){ 
1812:  MOVF   17,W
1814:  SUBLW  2A
1816:  BNZ   181C
....................          i=0; 
1818:  CLRF   24
....................          listo=1; 
181A:  BSF    19.1
....................       } 
....................    } 
181C:  BRA    1834
....................    else{ 
....................       buffer_recibido[i]=rcvchar; 
181E:  CLRF   03
1820:  MOVF   24,W
1822:  ADDLW  1A
1824:  MOVWF  FE9
1826:  MOVLW  00
1828:  ADDWFC 03,W
182A:  MOVWF  FEA
182C:  MOVFF  17,FEF
....................       i=i+1; 
1830:  MOVLW  01
1832:  ADDWF  24,F
....................    } 
....................    //comando=buffer_recibido[0]; 
....................    //valor2=buffer_recibido[1]-'0'; 
....................    ///////////////////////////////////////////////////// 
....................    if(listo){ 
1834:  BTFSS  19.1
1836:  BRA    1DEE
....................       var0=buffer_recibido[0]-'0'; 
1838:  MOVLW  30
183A:  SUBWF  1A,W
183C:  MOVWF  45
183E:  CLRF   46
1840:  CLRF   47
1842:  CLRF   48
....................       var1=buffer_recibido[1]-'0'; 
1844:  MOVLW  30
1846:  SUBWF  1B,W
1848:  MOVWF  49
184A:  CLRF   4A
184C:  CLRF   4B
184E:  CLRF   4C
....................       var2=buffer_recibido[2]-'0'; 
1850:  MOVLW  30
1852:  SUBWF  1C,W
1854:  MOVWF  4D
1856:  CLRF   4E
1858:  CLRF   4F
185A:  CLRF   50
....................       var3=buffer_recibido[3]-'0'; 
185C:  MOVLW  30
185E:  SUBWF  1D,W
1860:  MOVWF  51
1862:  CLRF   52
1864:  CLRF   53
1866:  CLRF   54
....................       var4=buffer_recibido[4]-'0'; 
1868:  MOVLW  30
186A:  SUBWF  1E,W
186C:  MOVWF  55
186E:  CLRF   56
1870:  CLRF   57
1872:  CLRF   58
....................       var5=buffer_recibido[5]-'0';       
1874:  MOVLW  30
1876:  SUBWF  1F,W
1878:  MOVWF  59
187A:  CLRF   5A
187C:  CLRF   5B
187E:  CLRF   5C
....................       valor_final=(int32)(var5+(var4)*10+(var3)*100+(var2)*1000+(var1)*10000);      
1880:  MOVFF  58,53E
1884:  MOVFF  57,53D
1888:  MOVFF  56,53C
188C:  MOVFF  55,53B
1890:  MOVLB  5
1892:  CLRF   x42
1894:  CLRF   x41
1896:  CLRF   x40
1898:  MOVLW  0A
189A:  MOVWF  x3F
189C:  MOVLB  0
189E:  CALL   0A7E
18A2:  MOVF   00,W
18A4:  ADDWF  59,W
18A6:  MOVLB  5
18A8:  MOVWF  x2C
18AA:  MOVF   01,W
18AC:  ADDWFC 5A,W
18AE:  MOVWF  x2D
18B0:  MOVF   02,W
18B2:  ADDWFC 5B,W
18B4:  MOVWF  x2E
18B6:  MOVF   03,W
18B8:  ADDWFC 5C,W
18BA:  MOVWF  x2F
18BC:  MOVFF  54,53E
18C0:  MOVFF  53,53D
18C4:  MOVFF  52,53C
18C8:  MOVFF  51,53B
18CC:  CLRF   x42
18CE:  CLRF   x41
18D0:  CLRF   x40
18D2:  MOVLW  64
18D4:  MOVWF  x3F
18D6:  MOVLB  0
18D8:  CALL   0A7E
18DC:  MOVF   00,W
18DE:  MOVLB  5
18E0:  ADDWF  x2C,F
18E2:  MOVF   01,W
18E4:  ADDWFC x2D,F
18E6:  MOVF   02,W
18E8:  ADDWFC x2E,F
18EA:  MOVF   03,W
18EC:  ADDWFC x2F,F
18EE:  MOVFF  50,53E
18F2:  MOVFF  4F,53D
18F6:  MOVFF  4E,53C
18FA:  MOVFF  4D,53B
18FE:  CLRF   x42
1900:  CLRF   x41
1902:  MOVLW  03
1904:  MOVWF  x40
1906:  MOVLW  E8
1908:  MOVWF  x3F
190A:  MOVLB  0
190C:  CALL   0A7E
1910:  MOVF   00,W
1912:  MOVLB  5
1914:  ADDWF  x2C,F
1916:  MOVF   01,W
1918:  ADDWFC x2D,F
191A:  MOVF   02,W
191C:  ADDWFC x2E,F
191E:  MOVF   03,W
1920:  ADDWFC x2F,F
1922:  MOVFF  4C,53E
1926:  MOVFF  4B,53D
192A:  MOVFF  4A,53C
192E:  MOVFF  49,53B
1932:  CLRF   x42
1934:  CLRF   x41
1936:  MOVLW  27
1938:  MOVWF  x40
193A:  MOVLW  10
193C:  MOVWF  x3F
193E:  MOVLB  0
1940:  CALL   0A7E
1944:  MOVLB  5
1946:  MOVF   x2C,W
1948:  ADDWF  00,F
194A:  MOVF   x2D,W
194C:  ADDWFC 01,F
194E:  MOVF   x2E,W
1950:  ADDWFC 02,F
1952:  MOVF   x2F,W
1954:  ADDWFC 03,F
1956:  MOVFF  03,44
195A:  MOVFF  02,43
195E:  MOVFF  01,42
1962:  MOVFF  00,41
....................       printf("|  %Li  |*",valor_final);  
1966:  MOVLW  A2
1968:  MOVWF  FF6
196A:  MOVLW  00
196C:  MOVWF  FF7
196E:  MOVLW  03
1970:  MOVWF  x3B
1972:  MOVLB  0
1974:  CALL   088A
1978:  MOVLW  41
197A:  MOVWF  FE9
197C:  MOVFF  44,52F
1980:  MOVFF  43,52E
1984:  MOVFF  42,52D
1988:  MOVFF  41,52C
198C:  CALL   0948
1990:  MOVLW  A8
1992:  MOVWF  FF6
1994:  MOVLW  00
1996:  MOVWF  FF7
1998:  MOVLW  04
199A:  MOVLB  5
199C:  MOVWF  x3B
199E:  MOVLB  0
19A0:  CALL   088A
....................   
....................    switch(var0){ 
19A4:  MOVFF  45,00
19A8:  MOVF   46,W
19AA:  MOVWF  03
19AC:  BNZ   19B2
19AE:  MOVF   00,F
19B0:  BZ    19FC
19B2:  MOVF   03,W
19B4:  BNZ   19BE
19B6:  MOVLW  01
19B8:  SUBWF  00,W
19BA:  BTFSC  FD8.2
19BC:  BRA    1BB4
19BE:  MOVF   03,W
19C0:  BNZ   19CA
19C2:  MOVLW  02
19C4:  SUBWF  00,W
19C6:  BTFSC  FD8.2
19C8:  BRA    1BBE
19CA:  MOVF   03,W
19CC:  BNZ   19D6
19CE:  MOVLW  03
19D0:  SUBWF  00,W
19D2:  BTFSC  FD8.2
19D4:  BRA    1C80
19D6:  MOVF   03,W
19D8:  BNZ   19E2
19DA:  MOVLW  04
19DC:  SUBWF  00,W
19DE:  BTFSC  FD8.2
19E0:  BRA    1C86
19E2:  MOVF   03,W
19E4:  BNZ   19EE
19E6:  MOVLW  05
19E8:  SUBWF  00,W
19EA:  BTFSC  FD8.2
19EC:  BRA    1C8C
19EE:  MOVF   03,W
19F0:  BNZ   19FA
19F2:  MOVLW  06
19F4:  SUBWF  00,W
19F6:  BTFSC  FD8.2
19F8:  BRA    1D46
19FA:  BRA    1DEE
....................    case 0 :{ 
....................    for(int jj=0;jj<10;jj++){ 
19FC:  MOVLB  5
19FE:  CLRF   x2B
1A00:  MOVF   x2B,W
1A02:  SUBLW  09
1A04:  BTFSS  FD8.0
1A06:  BRA    1BB0
....................    if(valor_final==vector_proceso[jj+1].dir_inicio){ 
1A08:  MOVLW  01
1A0A:  ADDWF  x2B,W
1A0C:  MULLW  12
1A0E:  MOVF   FF3,W
1A10:  CLRF   x2D
1A12:  MOVWF  x2C
1A14:  MOVLW  01
1A16:  ADDWF  x2C,W
1A18:  MOVWF  01
1A1A:  MOVLW  00
1A1C:  ADDWFC x2D,W
1A1E:  MOVWF  03
1A20:  MOVF   01,W
1A22:  ADDLW  75
1A24:  MOVWF  FE9
1A26:  MOVLW  00
1A28:  ADDWFC 03,W
1A2A:  MOVWF  FEA
1A2C:  MOVFF  FEF,00
1A30:  MOVFF  FEC,01
1A34:  MOVFF  FEC,02
1A38:  MOVFF  FEC,03
1A3C:  MOVF   00,W
1A3E:  SUBWF  41,W
1A40:  BTFSS  FD8.2
1A42:  BRA    1BAC
1A44:  MOVF   01,W
1A46:  SUBWF  42,W
1A48:  BTFSS  FD8.2
1A4A:  BRA    1BAC
1A4C:  MOVF   02,W
1A4E:  SUBWF  43,W
1A50:  BTFSS  FD8.2
1A52:  BRA    1BAC
1A54:  MOVF   03,W
1A56:  SUBWF  44,W
1A58:  BTFSS  FD8.2
1A5A:  BRA    1BAC
....................    vector_proceso[jj+1].count++;//valor impar es que va a cargar ,else descargar 
1A5C:  MOVLW  01
1A5E:  ADDWF  x2B,W
1A60:  MULLW  12
1A62:  MOVF   FF3,W
1A64:  CLRF   x2D
1A66:  MOVWF  x2C
1A68:  MOVLW  10
1A6A:  ADDWF  x2C,W
1A6C:  MOVWF  01
1A6E:  MOVLW  00
1A70:  ADDWFC x2D,W
1A72:  MOVWF  03
1A74:  MOVF   01,W
1A76:  ADDLW  75
1A78:  MOVWF  FE9
1A7A:  MOVLW  00
1A7C:  ADDWFC 03,W
1A7E:  MOVWF  FEA
1A80:  INCF   FEF,F
....................    valor2=vector_proceso[jj+1].id; 
1A82:  MOVLW  01
1A84:  ADDWF  x2B,W
1A86:  MULLW  12
1A88:  MOVF   FF3,W
1A8A:  CLRF   x2D
1A8C:  MOVWF  x2C
1A8E:  MOVLW  75
1A90:  ADDWF  x2C,W
1A92:  MOVWF  FE9
1A94:  MOVLW  00
1A96:  ADDWFC x2D,W
1A98:  MOVWF  FEA
1A9A:  MOVFF  FEF,25
....................    //valor de carga o descarga 
....................    if((vector_proceso[jj+1].count+0.0)/2>vector_proceso[jj+1].count/2){//caso impar->cargar 
1A9E:  MOVLW  01
1AA0:  ADDWF  x2B,W
1AA2:  MULLW  12
1AA4:  MOVF   FF3,W
1AA6:  CLRF   x2D
1AA8:  MOVWF  x2C
1AAA:  MOVLW  10
1AAC:  ADDWF  x2C,W
1AAE:  MOVWF  01
1AB0:  MOVLW  00
1AB2:  ADDWFC x2D,W
1AB4:  MOVWF  03
1AB6:  MOVF   01,W
1AB8:  ADDLW  75
1ABA:  MOVWF  FE9
1ABC:  MOVLW  00
1ABE:  ADDWFC 03,W
1AC0:  MOVWF  FEA
1AC2:  CLRF   x31
1AC4:  MOVFF  FEF,530
1AC8:  MOVLB  0
1ACA:  CALL   05BC
1ACE:  MOVFF  FEA,52E
1AD2:  MOVFF  FE9,52D
1AD6:  BCF    FD8.1
1AD8:  MOVFF  03,532
1ADC:  MOVFF  02,531
1AE0:  MOVFF  01,530
1AE4:  MOVFF  00,52F
1AE8:  MOVLB  5
1AEA:  CLRF   x36
1AEC:  CLRF   x35
1AEE:  CLRF   x34
1AF0:  CLRF   x33
1AF2:  MOVLB  0
1AF4:  GOTO   0C14
1AF8:  MOVFF  52E,FEA
1AFC:  MOVFF  52D,FE9
1B00:  MOVFF  03,52F
1B04:  MOVFF  02,52E
1B08:  MOVFF  01,52D
1B0C:  MOVFF  00,52C
1B10:  MOVFF  52F,533
1B14:  MOVFF  52E,532
1B18:  MOVFF  52D,531
1B1C:  MOVFF  52C,530
1B20:  MOVLB  5
1B22:  CLRF   x37
1B24:  CLRF   x36
1B26:  CLRF   x35
1B28:  MOVLW  80
1B2A:  MOVWF  x34
1B2C:  MOVLB  0
1B2E:  CALL   06E8
1B32:  MOVFF  03,52F
1B36:  MOVFF  02,52E
1B3A:  MOVFF  01,52D
1B3E:  MOVFF  00,52C
1B42:  MOVLW  01
1B44:  MOVLB  5
1B46:  ADDWF  x2B,W
1B48:  MULLW  12
1B4A:  MOVF   FF3,W
1B4C:  CLRF   x31
1B4E:  MOVWF  x30
1B50:  MOVLW  10
1B52:  ADDWF  x30,W
1B54:  MOVWF  01
1B56:  MOVLW  00
1B58:  ADDWFC x31,W
1B5A:  MOVWF  03
1B5C:  MOVF   01,W
1B5E:  ADDLW  75
